timestamp,city,temperature,description
2025-12-20T12:42:01.087Z,London,9.57,clear sky
2025-12-20T12:42:01.089Z,London,9.57,clear sky
2025-12-20T14:19:34.978Z,London,9.78,scattered clouds
2025-12-20T14:19:34.981Z,London,9.78,scattered clouds
2025-12-20T16:26:57.682Z,London,7.96,clear sky
2025-12-20T16:26:57.684Z,London,8.05,clear sky
2025-12-20T18:29:18.225Z,London,7.79,broken clouds
2025-12-20T18:29:18.228Z,London,7.79,broken clouds
2025-12-20T20:22:57.193Z,London,7.68,overcast clouds
2025-12-20T20:22:57.195Z,London,7.68,overcast clouds
2025-12-20T22:20:25.654Z,London,7.99,overcast clouds
2025-12-20T22:20:25.656Z,London,7.99,overcast clouds
2025-12-21T01:56:49.129Z,London,8.29,overcast clouds
2025-12-21T01:56:49.132Z,London,8.29,overcast clouds
2025-12-21T03:42:39.189Z,London,8.36,broken clouds
2025-12-21T03:42:39.192Z,London,8.36,broken clouds
2025-12-21T04:38:46.891Z,London,8.4,overcast clouds
2025-12-21T04:38:46.894Z,London,8.4,overcast clouds
2025-12-21T06:33:48.628Z,London,8.62,broken clouds
2025-12-21T06:33:48.631Z,London,8.62,broken clouds
2025-12-21T08:28:47.028Z,London,9.1,broken clouds
2025-12-21T08:28:47.030Z,London,9.1,broken clouds
2025-12-21T10:22:28.600Z,London,9.78,broken clouds
2025-12-21T10:22:28.604Z,London,9.78,broken clouds
2025-12-21T12:42:43.608Z,London,10.14,overcast clouds
2025-12-21T12:42:43.610Z,London,10.14,overcast clouds
2025-12-21T14:20:11.519Z,London,10.09,few clouds
2025-12-21T14:20:11.521Z,London,10.09,few clouds
2025-12-21T16:26:37.485Z,London,9.68,light rain
2025-12-21T16:26:37.487Z,London,9.68,light rain
2025-12-21T18:30:54.288Z,London,10.12,moderate rain
2025-12-21T18:30:54.291Z,London,10.12,moderate rain
2025-12-21T20:24:34.115Z,London,10.8,light rain
2025-12-21T20:24:34.117Z,London,10.8,light rain
2025-12-21T22:21:23.833Z,London,10.59,light rain
2025-12-21T22:21:23.835Z,London,10.59,light rain
2025-12-22T01:56:01.458Z,London,10.18,overcast clouds
2025-12-22T01:56:01.481Z,London,10.18,overcast clouds
2025-12-22T03:45:50.226Z,London,9.09,overcast clouds
2025-12-22T03:45:50.228Z,London,9.09,overcast clouds
2025-12-22T04:42:05.931Z,London,9.01,scattered clouds
2025-12-22T04:42:05.933Z,London,9.01,scattered clouds
2025-12-22T06:38:03.161Z,London,9.12,broken clouds
2025-12-22T06:38:03.164Z,London,9.12,broken clouds
2025-12-22T08:33:37.676Z,London,8.83,broken clouds
2025-12-22T08:33:37.679Z,London,8.83,broken clouds
2025-12-22T10:25:28.105Z,London,9.3,broken clouds
2025-12-22T10:25:28.108Z,London,9.3,broken clouds
2025-12-22T12:48:25.330Z,London,10.46,overcast clouds
2025-12-22T12:48:25.332Z,London,10.46,overcast clouds
2025-12-22T14:23:58.228Z,London,10.43,overcast clouds
2025-12-22T14:23:58.232Z,London,10.43,overcast clouds
2025-12-22T16:29:31.143Z,London,9.53,few clouds
2025-12-22T16:29:31.145Z,London,9.53,few clouds
2025-12-22T18:34:09.493Z,London,9.42,overcast clouds
2025-12-22T18:34:09.495Z,London,9.42,overcast clouds
2025-12-22T20:26:05.442Z,London,8.27,broken clouds
2025-12-22T20:26:05.445Z,London,8.27,broken clouds
2025-12-22T22:22:37.457Z,London,8.17,few clouds
2025-12-22T22:22:37.459Z,London,8.17,few clouds
2025-12-23T01:51:38.216Z,London,8.39,broken clouds
2025-12-23T01:51:38.237Z,London,8.39,broken clouds
2025-12-23T03:37:23.905Z,London,7.98,overcast clouds
2025-12-23T03:37:23.907Z,London,7.98,overcast clouds
2025-12-23T04:39:09.815Z,London,7.83,overcast clouds
2025-12-23T04:39:09.818Z,London,7.83,overcast clouds
2025-12-23T06:37:20.235Z,London,7.47,overcast clouds
2025-12-23T06:37:20.238Z,London,7.47,overcast clouds
2025-12-23T08:32:48.192Z,London,7.22,overcast clouds
2025-12-23T08:32:48.195Z,London,7.22,overcast clouds
2025-12-23T10:26:37.729Z,London,7.05,overcast clouds
2025-12-23T10:26:37.732Z,London,7.05,overcast clouds
2025-12-23T12:49:41.249Z,London,7.46,overcast clouds
2025-12-23T12:49:41.252Z,London,7.46,overcast clouds
2025-12-23T14:23:35.285Z,London,7.47,overcast clouds
2025-12-23T14:23:35.288Z,London,7.47,overcast clouds
2025-12-23T16:30:34.341Z,London,6.77,overcast clouds
2025-12-23T16:30:34.345Z,London,6.77,overcast clouds
2025-12-23T18:34:37.302Z,London,6.42,overcast clouds
2025-12-23T18:34:37.304Z,London,6.42,overcast clouds
2025-12-23T20:25:43.788Z,London,6.57,overcast clouds
2025-12-23T20:25:43.791Z,London,6.57,overcast clouds
2025-12-23T22:21:32.629Z,London,6.39,overcast clouds
2025-12-23T22:21:32.632Z,London,6.39,overcast clouds
2025-12-24T01:49:29.472Z,London,5.94,overcast clouds
2025-12-24T01:49:29.474Z,London,5.94,overcast clouds
2025-12-24T03:25:58.982Z,London,6.27,overcast clouds
2025-12-24T03:25:58.985Z,London,6.27,overcast clouds
2025-12-24T04:37:24.927Z,London,6.53,overcast clouds
2025-12-24T04:37:24.935Z,London,6.53,overcast clouds
2025-12-24T06:37:09.447Z,London,5.69,overcast clouds
2025-12-24T06:37:09.449Z,London,5.69,overcast clouds
2025-12-24T08:32:41.181Z,London,4.77,overcast clouds
2025-12-24T08:32:41.184Z,London,4.77,overcast clouds
2025-12-24T10:24:47.234Z,London,5.05,broken clouds
2025-12-24T10:24:47.236Z,London,5.03,broken clouds
2025-12-24T12:47:47.401Z,London,6.04,broken clouds
2025-12-24T12:47:47.403Z,London,6.04,broken clouds
2025-12-24T14:21:42.096Z,London,5.92,broken clouds
2025-12-24T14:21:42.099Z,London,5.92,broken clouds
2025-12-24T16:28:41.648Z,London,4.52,broken clouds
2025-12-24T16:28:41.651Z,London,4.52,broken clouds
2025-12-24T18:33:20.352Z,London,4.15,scattered clouds
2025-12-24T18:33:20.354Z,London,4.15,scattered clouds
2025-12-24T20:25:11.134Z,London,3.86,clear sky
2025-12-24T20:25:11.137Z,London,3.86,clear sky
2025-12-24T22:22:11.568Z,London,3.84,few clouds
2025-12-24T22:22:11.570Z,London,3.84,few clouds
2025-12-25T01:51:57.157Z,London,3.36,clear sky
2025-12-25T01:51:57.160Z,London,3.36,clear sky
2025-12-25T03:37:43.159Z,London,3.21,clear sky
2025-12-25T03:37:43.161Z,London,3.18,clear sky
2025-12-25T04:39:04.717Z,London,3.24,clear sky
2025-12-25T04:39:04.719Z,London,3.24,clear sky
2025-12-25T06:36:16.700Z,London,3.13,clear sky
2025-12-25T06:36:16.703Z,London,3.13,clear sky
2025-12-25T08:31:17.763Z,London,2.95,clear sky
2025-12-25T08:31:17.765Z,London,2.95,clear sky
2025-12-25T10:24:59.245Z,London,3.94,clear sky
2025-12-25T10:24:59.247Z,London,3.94,clear sky
2025-12-25T12:46:23.514Z,London,5.79,clear sky
2025-12-25T12:46:23.517Z,London,5.79,clear sky
2025-12-25T14:21:47.671Z,London,5.75,clear sky
2025-12-25T14:21:47.673Z,London,5.75,clear sky
2025-12-25T16:28:50.164Z,London,4.15,broken clouds
2025-12-25T16:28:50.167Z,London,4.15,broken clouds
2025-12-25T18:32:42.924Z,London,4.27,overcast clouds
2025-12-25T18:32:42.927Z,London,4.27,overcast clouds
2025-12-25T20:25:48.854Z,London,4.17,overcast clouds
2025-12-25T20:25:48.856Z,London,4.17,overcast clouds
2025-12-25T22:21:41.708Z,London,3.81,overcast clouds
2025-12-25T22:21:41.711Z,London,3.81,overcast clouds
2025-12-26T01:50:51.443Z,London,3.52,overcast clouds
2025-12-26T01:50:51.447Z,London,3.52,overcast clouds
2025-12-26T03:26:22.565Z,London,3.75,broken clouds
2025-12-26T03:26:22.567Z,London,3.75,broken clouds
2025-12-26T04:36:05.328Z,London,3.84,overcast clouds
2025-12-26T04:36:05.330Z,London,3.84,overcast clouds
2025-12-26T06:36:09.148Z,London,4.16,overcast clouds
2025-12-26T06:36:09.151Z,London,4.16,overcast clouds
2025-12-26T08:31:18.292Z,London,4.42,overcast clouds
2025-12-26T08:31:18.295Z,London,4.42,overcast clouds
2025-12-26T10:24:38.282Z,London,4.94,overcast clouds
2025-12-26T10:24:38.284Z,London,4.94,overcast clouds
2025-12-26T12:46:42.744Z,London,5.93,few clouds
2025-12-26T12:46:42.746Z,London,5.93,few clouds
2025-12-26T14:22:15.901Z,London,6.4,broken clouds
2025-12-26T14:22:15.905Z,London,6.4,broken clouds
2025-12-26T16:27:16.373Z,London,5.48,overcast clouds
2025-12-26T16:27:16.375Z,London,5.48,overcast clouds
2025-12-26T18:32:50.627Z,London,5.16,overcast clouds
2025-12-26T18:32:50.629Z,London,5.16,overcast clouds
2025-12-26T20:24:16.839Z,London,4.81,overcast clouds
2025-12-26T20:24:16.841Z,London,4.81,overcast clouds
2025-12-26T22:21:38.466Z,London,4.37,overcast clouds
2025-12-26T22:21:38.469Z,London,4.37,overcast clouds
2025-12-27T01:48:42.147Z,London,2.92,few clouds
2025-12-27T01:48:42.150Z,London,2.92,few clouds
2025-12-27T03:24:39.840Z,London,2.82,clear sky
2025-12-27T03:24:39.844Z,London,2.82,clear sky
2025-12-27T04:34:08.432Z,London,2.52,clear sky
2025-12-27T04:34:08.435Z,London,2.52,clear sky
2025-12-27T06:34:22.829Z,London,2.5,clear sky
2025-12-27T06:34:22.831Z,London,2.5,clear sky
2025-12-27T08:29:21.886Z,London,2.94,clear sky
2025-12-27T08:29:21.889Z,London,2.94,clear sky
2025-12-27T10:22:31.046Z,London,5.16,clear sky
2025-12-27T10:22:31.048Z,London,5.16,clear sky
2025-12-27T12:43:26.364Z,London,7.12,broken clouds
2025-12-27T12:43:26.368Z,London,7.12,broken clouds
2025-12-27T14:20:11.902Z,London,7.53,overcast clouds
2025-12-27T14:20:11.904Z,London,7.53,overcast clouds
2025-12-27T16:27:30.121Z,London,7.45,overcast clouds
2025-12-27T16:27:30.123Z,London,7.45,overcast clouds
2025-12-27T18:31:19.095Z,London,7.59,overcast clouds
2025-12-27T18:31:19.098Z,London,7.59,overcast clouds
2025-12-27T20:24:41.703Z,London,6.9,overcast clouds
2025-12-27T20:24:41.712Z,London,6.9,overcast clouds
2025-12-27T22:21:14.176Z,London,6.94,overcast clouds
2025-12-27T22:21:14.178Z,London,6.94,overcast clouds
2025-12-28T02:02:12.160Z,London,6.76,overcast clouds
2025-12-28T02:02:12.162Z,London,6.76,overcast clouds
2025-12-28T04:47:01.103Z,London,6.74,overcast clouds
2025-12-28T04:47:01.105Z,London,6.74,overcast clouds
2025-12-28T06:34:34.623Z,London,6.59,overcast clouds
2025-12-28T06:34:34.626Z,London,6.59,overcast clouds
2025-12-28T08:29:47.343Z,London,6.68,overcast clouds
2025-12-28T08:29:47.346Z,London,6.68,overcast clouds
2025-12-28T10:22:48.738Z,London,7.16,overcast clouds
2025-12-28T10:22:48.740Z,London,7.16,overcast clouds
2025-12-28T12:44:22.527Z,London,7.14,overcast clouds
2025-12-28T12:44:22.530Z,London,7.14,overcast clouds
2025-12-28T14:21:26.879Z,London,7.16,overcast clouds
2025-12-28T14:21:26.882Z,London,7.16,overcast clouds
2025-12-28T16:27:46.695Z,London,7.03,overcast clouds
2025-12-28T16:27:46.697Z,London,7.03,overcast clouds
2025-12-28T18:32:17.142Z,London,6.91,overcast clouds
2025-12-28T18:32:17.144Z,London,6.91,overcast clouds
2025-12-28T20:25:44.309Z,London,6.47,overcast clouds
2025-12-28T20:25:44.313Z,London,6.47,overcast clouds
2025-12-28T22:21:46.040Z,London,6,overcast clouds
2025-12-28T22:21:46.043Z,London,6,overcast clouds
2025-12-29T02:00:31.708Z,London,4.57,broken clouds
2025-12-29T02:00:31.710Z,London,4.57,broken clouds
2025-12-29T04:51:53.778Z,London,4.83,overcast clouds
2025-12-29T04:51:53.781Z,London,4.83,overcast clouds
2025-12-29T06:38:50.911Z,London,4.99,broken clouds
2025-12-29T06:38:50.913Z,London,4.99,broken clouds
2025-12-29T08:35:01.362Z,London,4.97,broken clouds
2025-12-29T08:35:01.365Z,London,4.97,broken clouds
2025-12-29T10:26:46.076Z,London,5.62,overcast clouds
2025-12-29T10:26:46.079Z,London,5.62,overcast clouds
2025-12-29T12:50:32.885Z,London,5.85,overcast clouds
2025-12-29T12:50:32.888Z,London,5.85,overcast clouds
2025-12-29T14:24:25.963Z,London,5.92,overcast clouds
2025-12-29T14:24:25.965Z,London,5.92,overcast clouds
2025-12-29T16:28:48.662Z,London,6.02,overcast clouds
2025-12-29T16:28:48.664Z,London,6.02,overcast clouds
2025-12-29T18:33:53.188Z,London,6.16,overcast clouds
2025-12-29T18:33:53.191Z,London,6.16,overcast clouds
2025-12-29T20:27:01.027Z,London,6.42,overcast clouds
2025-12-29T20:27:01.029Z,London,6.42,overcast clouds
2025-12-29T22:21:58.190Z,London,6.04,broken clouds
2025-12-29T22:21:58.192Z,London,6.04,broken clouds
2025-12-30T01:52:21.927Z,London,5.1,broken clouds
2025-12-30T01:52:21.943Z,London,5.1,broken clouds
2025-12-30T03:39:00.681Z,London,4.34,broken clouds
2025-12-30T03:39:00.683Z,London,4.34,broken clouds
2025-12-30T04:40:21.879Z,London,3.88,few clouds
2025-12-30T04:40:21.882Z,London,3.88,few clouds
2025-12-30T06:36:16.227Z,London,3.29,overcast clouds
2025-12-30T06:36:16.230Z,London,3.29,overcast clouds
2025-12-30T08:32:41.249Z,London,3.34,overcast clouds
2025-12-30T08:32:41.252Z,London,3.34,overcast clouds
2025-12-30T10:26:27.759Z,London,4.94,scattered clouds
2025-12-30T10:26:27.761Z,London,4.94,scattered clouds
2025-12-30T12:49:44.136Z,London,6.75,overcast clouds
2025-12-30T12:49:44.138Z,London,6.75,overcast clouds
2025-12-30T14:23:11.785Z,London,6.66,overcast clouds
2025-12-30T14:23:11.788Z,London,6.66,overcast clouds
2025-12-30T16:30:36.252Z,London,5.04,scattered clouds
2025-12-30T16:30:36.254Z,London,5.04,scattered clouds
2025-12-30T18:34:38.840Z,London,4.25,scattered clouds
2025-12-30T18:34:38.843Z,London,4.25,scattered clouds
2025-12-30T20:26:30.582Z,London,2.58,few clouds
2025-12-30T20:26:30.584Z,London,2.58,few clouds
2025-12-30T22:22:13.829Z,London,1.9,few clouds
2025-12-30T22:22:13.832Z,London,1.9,few clouds
2025-12-31T01:52:38.952Z,London,1.24,clear sky
2025-12-31T01:52:38.954Z,London,1.24,clear sky
2025-12-31T03:38:33.114Z,London,0.92,scattered clouds
2025-12-31T03:38:33.117Z,London,0.92,scattered clouds
2025-12-31T04:39:26.578Z,London,1.07,broken clouds
2025-12-31T04:39:26.580Z,London,1.07,broken clouds
2025-12-31T06:36:44.499Z,London,0.61,overcast clouds
2025-12-31T06:36:44.502Z,London,0.61,overcast clouds
2025-12-31T08:32:53.145Z,London,0.34,broken clouds
2025-12-31T08:32:53.147Z,London,0.34,broken clouds
2025-12-31T10:24:48.299Z,London,1.69,clear sky
2025-12-31T10:24:48.302Z,London,1.69,clear sky
2025-12-31T12:48:18.492Z,London,4.1,clear sky
2025-12-31T12:48:18.495Z,London,4.1,clear sky
2025-12-31T14:22:41.157Z,London,3.8,clear sky
2025-12-31T14:22:41.160Z,London,3.8,clear sky
2025-12-31T16:29:13.998Z,London,2.06,few clouds
2025-12-31T16:29:14.000Z,London,2.06,few clouds
2025-12-31T18:32:59.853Z,London,0.85,scattered clouds
2025-12-31T18:32:59.855Z,London,0.85,scattered clouds
2025-12-31T20:25:57.833Z,London,0.47,few clouds
2025-12-31T20:25:57.836Z,London,0.47,few clouds
2025-12-31T22:22:52.591Z,London,0.14,few clouds
2025-12-31T22:22:52.593Z,London,0.14,few clouds
2026-01-01T02:03:03.071Z,London,0.86,overcast clouds
2026-01-01T02:03:03.074Z,London,0.86,overcast clouds
2026-01-01T04:50:46.680Z,London,1.51,overcast clouds
2026-01-01T04:50:46.682Z,London,1.51,overcast clouds
2026-01-01T06:37:27.172Z,London,1.78,scattered clouds
2026-01-01T06:37:27.174Z,London,1.78,scattered clouds
2026-01-01T08:32:22.145Z,London,1.19,broken clouds
2026-01-01T08:32:22.147Z,London,1.19,broken clouds
2026-01-01T10:25:30.781Z,London,3.02,broken clouds
2026-01-01T10:25:30.784Z,London,3.02,broken clouds
